cmake 4.1.1
features core
portfile.cmake a418f59e2d233b937c60a9fafdb2c87d88ac8b1d76da0a04aeeff574a03e4055
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
usage a20c8e9ed6155fb2105eb1691b31bb9d66b1373be064533a2daf4b51e94f418e
vcpkg-cmake 8644a86cb335728bb2ce8926e32bd2c4968d8761ff14225015893c8abfe9f186
vcpkg-cmake-config 9cc1a96734c922f4499ea315eac2c2a740393acd18b903a7c29584c31641c3bd
vcpkg.json b057c9af9a7073c0ab00aaa71b8213df5a0abd4e04cc54d013b4cd5d2efae69e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
